tagId,timestamp,coordinates_x,coordinates_y
28261,1545031072.60,3559,3904
26976,1545031072.62,3800,4132
26985,1545031072.64,3247,6341
27005,1545031072.69,3728,4077
28261,1545031072.71,3499,3819
26976,1545031072.73,3758,4021
26985,1545031072.76,3247,6341
27005,1545031072.82,3713,3990
28261,1545031072.84,3477,3813
26976,1545031072.86,3708,3885
26985,1545031072.88,3247,6267
27005,1545031072.93,3692,3870
28261,1545031072.95,3349,3802
26976,1545031072.97,3673,3819
26985,1545031073.00,3247,6192
27005,1545031073.06,3659,3734
28261,1545031073.07,3265,3750
26976,1545031073.10,3624,3785
26985,1545031073.11,3250,6180
27005,1545031073.17,3634,3685
28261,1545031073.19,3216,3700
26976,1545031073.21,3597,3717
26985,1545031073.23,3258,6101
27005,1545031073.29,3629,3631
28261,1545031073.31,3195,3665
26976,1545031073.34,3593,3652
26985,1545031073.36,3258,6101
27005,1545031073.41,3626,3562
28261,1545031073.44,3135,3610
26976,1545031073.46,3589,3564
26985,1545031073.48,3258,6006
27005,1545031073.53,3617,3527
28261,1545031073.55,3069,3568
26976,1545031073.57,3572,3473
26985,1545031073.59,3258,5986
27005,1545031073.65,3607,3494
28261,1545031073.67,3042,3546
26976,1545031073.69,3531,3419
26985,1545031073.71,3258,5977
27005,1545031073.77,3604,3388
28261,1545031073.79,3014,3504
26976,1545031073.81,3492,3364
26985,1545031073.84,3268,5968
27005,1545031073.89,3526,3262
28261,1545031073.91,3003,3467
26976,1545031073.93,3473,3311
26985,1545031073.95,3268,5967
27005,1545031074.01,3412,3170
28261,1545031074.03,2999,3456
26976,1545031074.06,3426,3253
26985,1545031074.08,3268,5967
27005,1545031074.14,3351,3080
28261,1545031074.16,2987,3431
26976,1545031074.18,3317,3181
26985,1545031074.20,3268,5967
27005,1545031074.25,3257,2985
28261,1545031074.27,2821,3270
26976,1545031074.30,3248,3131
26985,1545031074.32,3268,5967
27005,1545031074.37,3131,2900
28261,1545031074.39,2603,3080
26976,1545031074.42,3210,3089
26985,1545031074.44,3268,5967
27005,1545031074.49,3062,2867
28261,1545031074.51,2512,2992
26976,1545031074.53,3163,3034
26985,1545031074.55,3258,5967
27005,1545031074.61,3047,2829
28261,1545031074.63,2475,2941
26976,1545031074.65,3098,2984
26985,1545031074.67,3258,5967
27005,1545031074.73,2990,2776
28261,1545031074.75,2454,2929
26976,1545031074.77,2984,2917
26985,1545031074.80,3258,5963
27005,1545031074.85,2922,2742
